#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#INFO	-c=355.985709-00.507278,rs=5.	
#Constraint 355.985709 -0.507278
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=140.081451+59.726746,rs=5.	
#Constraint 140.081451 59.726746
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.301979-27.950128,rs=5.	
#Constraint 325.301979 -27.950128
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.72;325.3018400;-27.9499700;7999850; ;Gaia DR3 6810617808356067968  ;0;RS                            ; ; 16.110; ;G      ; ; ; 16.260; ;G       ; ;                   ; ;G                            ;325.30184;-27.94997


#RESOURCE=
#Name:
#Title:
#INFO	-c=008.280699+04.083469,rs=5.	
#Constraint 8.280699 4.083469
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=336.100830+13.935039,rs=5.	
#Constraint 336.10083 13.935039
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=218.655386+02.882407,rs=5.	
#Constraint 218.655386 2.882407
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=350.230310-05.856382,rs=5.	
#Constraint 350.23031 -5.856382
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.25;350.2303400;-05.8563200;8211483; ;Gaia DR3 2633482463380792320  ;0;V1093HER                      ; ; 15.220; ;G      ; ; ; 15.260; ;G       ; ;                   ; ;O                            ;350.23034;-05.85632


#RESOURCE=
#Name:
#Title:
#INFO	-c=265.630185+55.134083,rs=5.	
#Constraint 265.630185 55.134083
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.582100+13.003356,rs=5.	
#Constraint 122.5821 13.003356
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=017.677475-09.170941,rs=5.	
#Constraint 17.677475 -9.170941
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.12;017.6775000;-09.1709200; 361848;B;CSS_J011042.6-091015          ;0;EW                            ; ; 14.300; ;CV     ;Y; ;  0.370; ;CV      ; ;     0.372590000000; ;                             ;017.67750;-09.17092


#RESOURCE=
#Name:
#Title:
#INFO	-c=264.534973+55.870319,rs=5.	
#Constraint 264.534973 55.870319
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=244.983237+08.237253,rs=5.	
#Constraint 244.983237 8.237253
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.412150+25.988068,rs=5.	
#Constraint 125.41215 25.988068
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.052648+54.837537,rs=5.	
#Constraint 136.052648 54.837537
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=220.973611+03.937394,rs=5.	
#Constraint 220.973611 3.937394
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.544375+14.308106,rs=5.	
#Constraint 118.544375 14.308106
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.60;118.5442500;+14.3082200; 375180;B;CSS_J075410.6+141829          ;0;RS                            ; ; 13.510; ;CV     ;Y; ;  0.180; ;CV      ; ;     5.604687600000; ;                             ;118.54425;+14.30822


#RESOURCE=
#Name:
#Title:
#INFO	-c=141.216169+01.032996,rs=5.	
#Constraint 141.216169 1.032996
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=025.341335+00.371144,rs=5.	
#Constraint 25.341335 0.371144
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=013.499798+04.176163,rs=5.	
#Constraint 13.499798 4.176163
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=245.600594+08.318546,rs=5.	
#Constraint 245.600594 8.318546
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.25;245.6006500;+08.3185900; 321624;B;LINEAR 18120005               ;0;EW                            ; ; 14.020; ;CV     ;Y; ;  0.430; ;CV      ; ;     0.429216000000; ;F7                           ;245.60065;+08.31859


#RESOURCE=
#Name:
#Title:
#INFO	-c=020.982386+02.298430,rs=5.	
#Constraint 20.982386 2.29843
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=134.130559+12.326357,rs=5.	
#Constraint 134.130559 12.326357
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.724994+45.844406,rs=5.	
#Constraint 125.724994 45.844406
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.132347+02.827274,rs=5.	
#Constraint 143.132347 2.827274
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=024.118459-01.015901,rs=5.	
#Constraint 24.118459 -1.015901
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.343122+00.066380,rs=5.	
#Constraint 9.343122 0.06638
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=164.648605+02.270754,rs=5.	
#Constraint 164.648605 2.270754
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.52;164.6485500;+02.2706200;1703066; ;ZTF J105835.65+021614.2       ;0;DSCT                          ; ; 16.052; ;g      ;Y; ;  0.165; ;g       ; ;     0.068142200000; ;                             ;164.64855;+02.27062


#RESOURCE=
#Name:
#Title:
#INFO	-c=329.619996+01.563768,rs=5.	
#Constraint 329.619996 1.563768
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=117.825348+25.581401,rs=5.	
#Constraint 117.825348 25.581401
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.771078-00.280188,rs=5.	
#Constraint 143.771078 -0.280188
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.399555+14.601610,rs=5.	
#Constraint 14.399555 14.60161
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=135.974651+55.046332,rs=5.	
#Constraint 135.974651 55.046332
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=052.085064-09.847470,rs=5.	
#Constraint 52.085064 -9.84747
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.608323-00.664864,rs=5.	
#Constraint 141.608323 -0.664864
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=133.237577+09.316976,rs=5.	
#Constraint 133.237577 9.316976
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=350.669621-11.633288,rs=5.	
#Constraint 350.669621 -11.633288
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=022.940606+00.511671,rs=5.	
#Constraint 22.940606 0.511671
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.53;022.9404600;+00.5116900;  74231;B;ASAS J013146+0030.7           ;0;ROT                           ; ; 11.180; ;V      ; ; ; 11.380; ;V       ; ;     2.092200000000; ;                             ;022.94046;+00.51169


#RESOURCE=
#Name:
#Title:
#INFO	-c=009.390003-00.524654,rs=5.	
#Constraint 9.390003 -0.524654
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=019.082628-03.425871,rs=5.	
#Constraint 19.082628 -3.425871
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=336.978031+13.069661,rs=5.	
#Constraint 336.978031 13.069661
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=171.861297+07.019385,rs=5.	
#Constraint 171.861297 7.019385
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=329.234575-04.771095,rs=5.	
#Constraint 329.234575 -4.771095
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.24;329.2345600;-04.7710300;8041882; ;Gaia DR3 2669321766442632960  ;0;DSCT|GDOR|SXPHE               ; ; 14.340; ;G      ; ; ; 14.370; ;G       ; ;                   ; ;A                            ;329.23456;-04.77103


#RESOURCE=
#Name:
#Title:
#INFO	-c=358.803915+15.949280,rs=5.	
#Constraint 358.803915 15.94928
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=321.490713+01.302058,rs=5.	
#Constraint 321.490713 1.302058
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=336.358431-25.185777,rs=5.	
#Constraint 336.358431 -25.185777
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=224.125894+00.041979,rs=5.	
#Constraint 224.125894 0.041979
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=356.150713-04.802534,rs=5.	
#Constraint 356.150713 -4.802534
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.29;356.1506800;-04.8024600;8251795; ;Gaia DR3 2446800094953457920  ;0;DSCT|GDOR|SXPHE               ; ; 15.730; ;G      ; ; ; 16.010; ;G       ; ;                   ; ;                             ;356.15068;-04.80246


#RESOURCE=
#Name:
#Title:
#INFO	-c=001.939860-01.348605,rs=5.	
#Constraint 1.93986 -1.348605
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=240.027843+05.201857,rs=5.	
#Constraint 240.027843 5.201857
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=358.685541-00.597364,rs=5.	
#Constraint 358.685541 -0.597364
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=024.297698-34.988693,rs=5.	
#Constraint 24.297698 -34.988693
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.36;024.2976300;-34.9886100;  39194;B;NSV 570                       ;0;EC                            ; ; 11.700; ;pg     ; ; ; 12.200; ;pg      ; ;     0.464260000000; ;                             ;024.29763;-34.98861


#RESOURCE=
#Name:
#Title:
#INFO	-c=350.692325-03.390154,rs=5.	
#Constraint 350.692325 -3.390154
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=351.397327-11.655530,rs=5.	
#Constraint 351.397327 -11.65553
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=182.026446+68.371891,rs=5.	
#Constraint 182.026446 68.371891
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.04;182.0264300;+68.3719000; 319105;B;LINEAR 3332343                ;0;RRAB                          ; ; 15.180; ;CV     ;Y; ;  0.440; ;CV      ; ;     0.634747000000; ;                             ;182.02643;+68.37190


#RESOURCE=
#Name:
#Title:
#INFO	-c=141.952713-00.300792,rs=5.	
#Constraint 141.952713 -0.300792
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=134.455964-00.899237,rs=5.	
#Constraint 134.455964 -0.899237
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=350.125586-12.544031,rs=5.	
#Constraint 350.125586 -12.544031
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.033107+49.363742,rs=5.	
#Constraint 124.033107 49.363742
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.716951+28.680730,rs=5.	
#Constraint 124.716951 28.68073
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=060.580751-05.872780,rs=5.	
#Constraint 60.580751 -5.87278
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.698518-00.912317,rs=5.	
#Constraint 141.698518 -0.912317
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=121.131885+45.657417,rs=5.	
#Constraint 121.131885 45.657417
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.806312-02.378242,rs=5.	
#Constraint 14.806312 -2.378242
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=356.594634-03.450848,rs=5.	
#Constraint 356.594634 -3.450848
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=129.350372+18.386289,rs=5.	
#Constraint 129.350372 18.386289
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=044.255807-15.048398,rs=5.	
#Constraint 44.255807 -15.048398
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=017.812182-08.336049,rs=5.	
#Constraint 17.812182 -8.336049
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=309.968301+00.606131,rs=5.	
#Constraint 309.968301 0.606131
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=246.152158+00.982716,rs=5.	
#Constraint 246.152158 0.982716
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.901515-00.535277,rs=5.	
#Constraint 143.901515 -0.535277
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=193.367015-00.763740,rs=5.	
#Constraint 193.367015 -0.76374
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=119.845858+47.013808,rs=5.	
#Constraint 119.845858 47.013808
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=266.213633+55.923134,rs=5.	
#Constraint 266.213633 55.923134
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=337.212165-01.153608,rs=5.	
#Constraint 337.212165 -1.153608
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.21;337.2121700;-01.1535500; 558237;B;ASASSN-V J222850.92-010912.8  ;0;EW                            ; ; 14.100; ;V      ; ; ; 14.360; ;V       ; ;     0.507661000000; ;                             ;337.21217;-01.15355


#RESOURCE=
#Name:
#Title:
#INFO	-c=168.478048-01.236806,rs=5.	
#Constraint 168.478048 -1.236806
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=356.012546-00.768103,rs=5.	
#Constraint 356.012546 -0.768103
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=045.308266-10.995076,rs=5.	
#Constraint 45.308266 -10.995076
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.60;045.3081700;-10.9949400;  75082;B;ASAS J030114-1059.7           ;0;RRC                           ; ; 13.440; ;V      ;Y; ;  0.640; ;V       ; ;     0.363110000000; ;                             ;045.30817;-10.99494


#RESOURCE=
#Name:
#Title:
#INFO	-c=353.906377-09.215676,rs=5.	
#Constraint 353.906377 -9.215676
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=358.145539-07.126372,rs=5.	
#Constraint 358.145539 -7.126372
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.34;358.1454600;-07.1263200; 742021; ;ASASSN-V J235234.91-070734.8  ;0;EA                            ; ; 13.060; ;V      ; ; ; 13.250; ;V       ; ;     7.890100000000; ;                             ;358.14546;-07.12632


#RESOURCE=
#Name:
#Title:
#INFO	-c=120.199075+45.011742,rs=5.	
#Constraint 120.199075 45.011742
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.59;120.1991200;+45.0115800; 231577;B;NSVS 4730725                  ;0;EB                            ; ; 13.012; ;R1     ;Y; ;  0.522; ;R1      ; ;     0.666010000000; ;                             ;120.19912;+45.01158


